Life_Expectancy,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Tajikistan,65.8,66.1,66.5,66.9,67.5,68,68.7,69.2,69.6,70,70.1,70.1,70.8,71.4,71.9,72.4,72.9
Tanzania,54.3,54.8,55.4,55.9,56.5,57.1,57.9,59.1,60.4,60.8,61.4,61.7,61.9,62.7,63.3,64.1,64.91
Thailand,70.7,71.2,71.7,72.1,72.2,73.1,73.5,73.8,73.9,74,74.2,74.3,74.4,74.4,74.6,74.7,74.8
Timor-Leste,60.7,64.4,65.3,65.7,66.5,67.5,68.5,69.2,69.9,70.4,70.8,71.3,71.7,72,72.3,72.4,72.5
Togo,56.7,56.7,56.7,56.4,56.8,56.8,57.5,57.5,57.5,58,58.7,59.6,60.3,60.7,61.1,61.5,61.9
Tokelau,,,,,,,69,,,,,,,,,,
Tonga,69.6,69.6,69.7,69.6,69.8,70,70.1,70.2,70.3,68.6,70.7,70.8,71,71.2,71.3,71.5,71.7
Transnistria,,,,,,,,,,,,,,,,,
Trinidad and Tobago,69.5,69.8,69.9,70.4,70.9,71.1,71.3,71.5,71.7,71.8,71.8,71.9,72,72.1,72.3,72.4,72.5
Tunisia,75,75.3,75.5,75.7,76,76.2,76.4,76.6,76.8,77,77.1,77.2,77.4,77.5,77.6,77.6,77.6
Turkey,73.8,74.4,75.1,75.1,75.8,76.2,76.7,77.4,77.8,78.5,78.8,78.8,79.1,78.8,79.1,79.2,79.3
Turkmenistan,63.7,64.1,64.4,64.8,65.3,65.8,66.3,66.8,67.2,67.6,68.1,68.5,68.9,69.2,69.6,70,70.4
Turks and Caicos Islands,,,,,,,,,,,,,,,,,
Tuvalu,,,,,,,,,,,,,,,,,
Uganda,49.1,49.7,50.3,51.2,52,53.5,54.9,55.3,56,57,57.8,58.6,59.3,60.1,60.7,61.3,61.91
Ukraine,67.3,67.5,67.5,67.7,67.5,67.1,67.9,67.6,67.8,69.6,70.5,71.1,71.2,71.3,71.3,71.5,71.7
United Arab Emirates,73.3,73.6,73.8,74.1,74.4,75.2,75.7,75.6,75.6,75.6,75.6,75.5,75.5,75.4,75.4,75.4,75.4
United Kingdom,77.8,78,78.2,78.4,78.7,79,79.2,79.5,79.7,80,80.2,80.5,80.7,80.8,80.9,81,81.1
United States,76.9,76.9,77.1,77.3,77.6,77.6,77.8,78.1,78.3,78.5,78.8,78.9,79,79.1,79.1,79.1,79.1
Uruguay,74.6,74.8,75,75,75.3,75.5,75.7,75.7,76,76.2,76.2,76.3,76.3,76.4,76.6,76.8,77
USSR,,,,,,,,,,,,,,,,,
Uzbekistan,67.6,67.8,67.9,68.1,68.3,68.5,68.8,69.2,69.6,69.9,70.2,70.6,70.9,71.2,71.5,71.8,72.1
Wallis et Futuna,,,,,,,,,,,,,,,,,
Vanuatu,62.5,62.5,62.5,62.5,62.6,62.7,62.9,63.2,63.4,63.6,63.9,64.1,64.4,64.6,64.7,64.9,65.1
Venezuela,73.8,73.8,73.8,73.5,74.3,74.6,74.5,74.4,74.2,74.4,74.9,74.8,74.6,74.7,74.8,74.8,74.8
West Bank and Gaza,74.4,74.7,74.4,74.4,74.4,74.6,74.4,74.3,74.1,73.8,74.3,74.2,74.2,74.4,74.5,74.6,74.7
West Germany,,,,,,,,,,,,,,,,,
Western Sahara,62.64,63.15,63.65,64.13,64.58,65.01,65.41,65.79,66.16,66.51,66.84,67.17,67.47,67.76,68.04,68.3,68.56
Vietnam,72,72.2,72.5,72.8,73,73.3,73.5,73.8,74.1,74.3,74.5,74.7,74.9,75,75.2,75.4,75.6
Virgin Islands (U.S.),77.57,77.8,78,78.19,78.36,78.52,78.69,78.86,79.05,79.25,79.46,79.69,79.92,80.15,80.38,80.6,80.82
North Yemen (former),,,,,,,,,,,,,,,,,
South Yemen (former),,,,,,,,,,,,,,,,,
Yemen,62.4,62.8,63.3,63.7,64.2,64.6,65,65.2,65.7,66.2,66.6,66.6,66.7,67.1,67.1,66,64.92
Yugoslavia,,,,,,,,,,,,,,,,,
Zambia,44.8,44.9,45.1,45.3,46.3,47.1,47.9,49,51.1,52.3,53.1,53.7,54.7,55.6,56.3,56.7,57.1
Zimbabwe,47.9,47,45.9,45.3,44.7,45.1,45.5,46.4,47.3,48,49.1,51.6,54.2,55.7,57,59.3,61.69
Åland,80,80.83,81.8,80.63,79.88,80,80.1,,,,,,,,,,
South Sudan,54.4,54.7,54.9,55,55.2,55.3,55.4,55.5,55.6,55.8,56,55.9,56,56,56.1,56.1,56.1
